Order_ID,Date_ID,Customer_ID,Product_ID,Location_ID,Payment_ID,Quantity,Amount,Profit
B-26945,272,291,7,11,3,12,2054.0,371.0
B-26405,273,292,6,18,5,18,7497.0,319.0
B-26046,62,293,1,1,2,20,2565.0,983.0
B-26046,62,293,3,1,5,19,5024.0,1544.0
B-25746,274,294,10,16,2,15,8243.0,1346.0
B-25232,275,295,9,18,1,13,7792.0,1403.0
B-25232,244,296,9,8,1,13,7792.0,1403.0
B-25232,276,297,9,10,1,13,7792.0,1403.0
B-25232,275,295,6,18,2,14,2346.0,388.0
B-25232,244,296,6,8,2,14,2346.0,388.0
B-25232,276,297,6,10,2,14,2346.0,388.0
B-25591,277,298,8,13,4,10,7346.0,1043.0
B-25591,277,298,1,13,1,7,9770.0,4132.0
B-25591,277,298,4,13,4,13,7179.0,683.0
B-26325,278,299,11,1,1,2,5449.0,2389.0
B-25251,279,300,6,3,5,6,2895.0,104.0
B-25251,280,301,6,16,5,6,2895.0,104.0
B-25251,279,300,6,3,1,1,697.0,116.0
B-25251,280,301,6,16,1,1,697.0,116.0
B-25464,281,302,6,5,5,4,6145.0,1414.0
B-25464,281,302,2,5,1,18,2504.0,440.0
B-25464,281,302,11,5,2,16,3124.0,138.0
B-26678,282,303,1,14,2,1,6934.0,1226.0
B-26678,77,286,1,8,2,1,6934.0,1226.0
B-26678,77,304,1,8,2,1,6934.0,1226.0
B-25962,283,305,7,18,5,3,4202.0,1171.0
B-25962,284,306,7,8,5,3,4202.0,1171.0
B-25962,285,307,7,17,5,3,4202.0,1171.0
B-25962,7,308,7,16,5,3,4202.0,1171.0
B-26586,286,309,2,5,1,1,2239.0,828.0
B-26586,287,310,2,2,1,1,2239.0,828.0
B-26586,286,309,11,5,2,4,2450.0,1002.0
B-26586,287,310,11,2,2,4,2450.0,1002.0
B-26841,288,311,6,6,2,13,9827.0,4208.0
B-26841,288,311,8,6,4,15,8077.0,240.0
B-26284,289,312,11,7,1,14,5152.0,2045.0
B-26284,290,313,11,5,1,14,5152.0,2045.0
B-26284,291,314,11,2,1,14,5152.0,2045.0
B-26284,292,315,11,8,1,14,5152.0,2045.0
B-26478,293,316,7,16,4,1,2542.0,190.0
B-26679,294,317,7,12,1,5,8102.0,1800.0
B-26679,295,318,7,3,1,5,8102.0,1800.0
B-26679,296,319,7,15,1,5,8102.0,1800.0
B-26679,294,317,5,12,3,10,3234.0,1274.0
B-26679,295,318,5,3,3,10,3234.0,1274.0
B-26679,296,319,5,15,3,10,3234.0,1274.0
B-26397,297,320,5,5,4,18,6200.0,2321.0
B-26397,298,321,5,1,4,18,6200.0,2321.0
B-25957,171,322,4,5,1,13,4470.0,413.0
B-26916,299,323,3,7,1,7,916.0,362.0
B-26916,300,324,3,12,1,7,916.0,362.0
B-26916,299,323,8,7,1,20,1165.0,302.0
B-26916,300,324,8,12,1,20,1165.0,302.0
B-26916,299,323,6,7,1,12,7846.0,677.0
B-26916,300,324,6,12,1,12,7846.0,677.0
B-25925,301,325,3,11,4,1,3022.0,384.0
B-25925,302,326,3,2,4,1,3022.0,384.0
B-25925,301,325,1,11,2,13,5266.0,1111.0
B-25925,302,326,1,2,2,13,5266.0,1111.0
B-25602,303,327,3,4,2,9,4853.0,1764.0
B-25602,304,328,3,16,2,9,4853.0,1764.0
B-26592,24,329,3,12,5,1,9832.0,1270.0
B-26592,24,329,3,12,4,15,796.0,153.0
B-26251,305,330,6,12,5,7,883.0,127.0
B-26251,305,330,12,12,2,8,4539.0,1155.0
B-26251,305,330,10,12,2,16,9659.0,2226.0
B-25979,306,331,2,10,2,2,9562.0,325.0
B-25437,307,332,4,12,4,3,4688.0,1841.0
B-25437,3,333,4,10,4,3,4688.0,1841.0
B-26986,308,334,11,13,5,4,7900.0,482.0
B-25990,277,335,12,14,5,17,6967.0,3257.0
B-25990,277,335,9,14,5,6,1091.0,277.0
B-25990,277,335,10,14,4,2,6027.0,1530.0
B-25222,309,336,5,9,3,2,4852.0,218.0
B-25222,310,337,5,17,3,2,4852.0,218.0
B-25222,311,338,5,7,3,2,4852.0,218.0
B-26402,312,339,8,17,5,6,4314.0,1453.0
B-26792,313,340,3,11,3,3,3288.0,1477.0
B-26792,314,341,3,7,3,3,3288.0,1477.0
B-25154,315,342,10,6,4,5,3977.0,813.0
B-26114,316,343,2,2,3,2,6252.0,1377.0
B-26485,317,344,3,3,2,12,9084.0,3253.0
B-26191,318,345,11,10,4,15,8994.0,1481.0
B-26754,319,346,7,9,3,16,1089.0,176.0
B-25953,320,347,10,7,1,19,6690.0,1001.0
B-25953,203,348,10,2,1,19,6690.0,1001.0
B-25953,320,347,12,7,4,10,4985.0,1920.0
B-25953,203,348,12,2,4,10,4985.0,1920.0
B-26516,321,349,1,1,3,15,8590.0,3565.0
B-26516,321,349,5,1,5,10,6973.0,3038.0
B-26843,322,216,2,9,3,19,4591.0,1941.0
B-26843,322,350,2,9,3,19,4591.0,1941.0
B-26843,322,216,3,9,4,17,9612.0,2572.0
B-26843,322,350,3,9,4,17,9612.0,2572.0
B-26167,323,351,6,10,3,1,5343.0,655.0
B-26972,56,352,7,7,2,20,6956.0,318.0
B-25673,324,353,5,3,3,17,5306.0,2405.0
B-25673,324,762,5,3,3,17,5306.0,2405.0
B-26587,325,354,8,6,1,17,8982.0,448.0
B-26587,325,354,9,6,2,5,4826.0,562.0
B-26668,113,355,3,14,3,15,972.0,106.0
B-26906,326,356,7,1,4,4,3665.0,802.0
B-26906,327,357,7,17,4,4,3665.0,802.0
B-25226,328,358,3,5,1,2,9808.0,2117.0
B-25166,329,359,6,15,1,17,1133.0,73.0
B-25166,330,360,6,10,1,17,1133.0,73.0
B-25166,329,359,12,15,5,19,6248.0,1168.0
B-25166,330,360,12,10,5,19,6248.0,1168.0
B-25454,331,361,1,17,4,17,5666.0,2733.0
B-26215,332,362,7,9,5,18,4171.0,1450.0
B-25777,333,363,2,7,4,7,6236.0,2839.0
B-25777,334,364,2,4,4,7,6236.0,2839.0
B-25383,335,365,6,5,4,8,5410.0,2456.0
B-25383,336,366,6,17,4,8,5410.0,2456.0
B-26409,337,367,8,5,4,1,3024.0,1353.0
B-26409,338,368,8,13,4,1,3024.0,1353.0
B-26684,117,369,7,7,1,5,7434.0,2851.0
B-26726,339,370,1,9,2,19,7213.0,508.0
B-26726,340,371,1,14,2,19,7213.0,508.0
B-26726,339,370,5,9,3,9,3176.0,586.0
B-26726,340,371,5,14,3,9,3176.0,586.0
B-26136,341,372,10,1,4,18,9144.0,2220.0
B-26098,342,373,5,16,3,19,4146.0,865.0
B-26098,342,373,5,16,3,7,3793.0,875.0
B-25430,343,374,8,5,5,11,7169.0,2385.0
B-25430,343,374,6,5,4,18,4046.0,417.0
B-25266,344,375,11,10,5,11,4164.0,905.0
B-25266,344,375,5,10,1,5,5389.0,2196.0
B-25283,345,376,8,6,5,5,5448.0,2204.0
B-25227,157,377,8,4,1,1,4115.0,1285.0
B-25227,157,377,5,4,1,12,4761.0,2231.0
B-25669,346,378,10,3,3,6,5899.0,2264.0
B-25064,347,379,6,3,3,9,6109.0,3040.0
B-25064,348,380,6,8,3,9,6109.0,3040.0
B-25064,347,379,1,3,1,17,4628.0,1491.0
B-25064,348,380,1,8,1,17,4628.0,1491.0
B-26268,130,381,3,18,4,13,4369.0,584.0
B-26268,349,382,3,11,4,13,4369.0,584.0
B-25456,350,383,8,5,4,20,5632.0,2358.0
B-25456,351,384,8,1,4,20,5632.0,2358.0
B-25456,352,385,8,15,4,20,5632.0,2358.0
B-25495,353,386,9,10,1,14,7519.0,402.0
B-25495,353,386,1,10,2,13,1564.0,674.0
B-26552,354,387,1,11,4,10,2804.0,936.0
B-26552,355,388,1,17,4,10,2804.0,936.0
B-26552,356,389,1,17,4,10,2804.0,936.0
B-25203,357,390,6,7,3,6,2321.0,505.0
B-25462,358,391,4,17,5,6,5730.0,482.0
B-26145,180,392,8,2,5,12,7441.0,867.0
B-26145,359,393,8,11,5,12,7441.0,867.0
B-25552,79,394,10,6,1,7,1732.0,766.0
B-25552,79,394,9,6,3,19,8788.0,3944.0
B-26069,360,395,7,13,3,11,838.0,271.0
B-26069,361,396,7,18,3,11,838.0,271.0
B-26069,360,395,5,13,1,2,3577.0,699.0
B-26069,361,396,5,18,1,2,3577.0,699.0
B-25120,362,397,11,9,2,6,7122.0,1836.0
B-25120,363,398,11,16,2,6,7122.0,1836.0
B-25120,364,399,11,6,2,6,7122.0,1836.0
B-25120,362,397,7,9,4,15,7327.0,2596.0
B-25120,363,398,7,16,4,15,7327.0,2596.0
B-25120,364,399,7,6,4,15,7327.0,2596.0
B-26146,365,400,2,17,5,18,2239.0,1094.0
B-26146,365,400,7,17,5,1,4932.0,1153.0
B-25549,366,401,2,4,1,8,4609.0,1084.0
B-25549,366,401,9,4,1,4,2328.0,788.0
B-25549,366,401,2,4,2,7,4734.0,958.0
B-25488,367,402,8,6,1,5,1388.0,345.0
B-25488,367,402,4,6,4,8,8555.0,1638.0
B-26885,368,403,5,9,4,4,9024.0,730.0
B-26885,368,403,4,9,4,4,2468.0,418.0
B-25703,369,404,1,4,5,4,9438.0,1801.0
B-25703,370,405,1,11,5,4,9438.0,1801.0
B-25809,371,406,11,15,1,18,2685.0,379.0
B-25809,175,407,11,17,1,18,2685.0,379.0
B-25809,371,406,6,15,1,14,9916.0,4602.0
B-25809,175,407,6,17,1,14,9916.0,4602.0
B-25809,371,406,1,15,4,14,6184.0,50.0
B-25809,175,407,1,17,4,14,6184.0,50.0
B-25809,371,406,7,15,2,8,4548.0,2135.0
B-25809,175,407,7,17,2,8,4548.0,2135.0
B-25477,372,408,7,8,5,7,7195.0,1665.0
B-25477,373,409,7,3,5,7,7195.0,1665.0
B-26018,374,410,12,11,5,18,3098.0,957.0
B-25329,375,411,5,10,4,18,5412.0,1192.0
B-25329,376,412,5,5,4,18,5412.0,1192.0
B-25182,377,413,6,6,4,11,1397.0,686.0
B-25492,378,414,6,3,3,14,9279.0,552.0
B-25492,379,415,6,12,3,14,9279.0,552.0
B-25492,378,414,9,3,4,19,2596.0,1003.0
B-25492,379,415,9,12,4,19,2596.0,1003.0
B-25517,380,416,12,3,3,19,6732.0,911.0
B-25517,380,416,3,3,3,14,4495.0,1408.0
B-25200,381,417,9,3,1,6,9653.0,2471.0
B-26009,382,418,5,18,1,10,8945.0,1728.0
B-26580,300,419,12,13,5,13,4007.0,201.0
B-26580,104,420,12,9,5,13,4007.0,201.0
B-25679,300,421,12,17,3,18,810.0,231.0
B-26034,383,422,12,8,2,18,9789.0,2071.0
B-26034,383,422,1,8,5,8,9229.0,4090.0
B-25148,57,423,7,8,2,18,8141.0,3968.0
B-25148,384,424,7,18,2,18,8141.0,3968.0
B-25148,57,423,8,8,3,14,1067.0,251.0
B-25148,384,424,8,18,3,14,1067.0,251.0
B-25830,385,425,10,5,1,10,3839.0,1415.0
B-25830,361,426,10,4,1,10,3839.0,1415.0
B-25762,386,427,1,11,5,13,2858.0,482.0
B-26794,219,428,12,6,2,12,2137.0,638.0
B-26794,219,428,6,6,2,12,2831.0,1289.0
B-25011,387,429,8,13,1,15,3913.0,961.0
B-25011,388,430,8,12,1,15,3913.0,961.0
B-25515,389,431,9,17,5,9,4468.0,1940.0
B-25369,390,432,4,14,4,9,1579.0,602.0
B-25369,391,433,4,9,4,9,1579.0,602.0
B-25369,85,434,4,14,4,9,1579.0,602.0
B-25369,392,435,4,8,4,9,1579.0,602.0
B-25369,390,432,6,14,3,19,3760.0,1849.0
B-25369,391,433,6,9,3,19,3760.0,1849.0
B-25369,85,434,6,14,3,19,3760.0,1849.0
B-25369,392,435,6,8,3,19,3760.0,1849.0
B-26222,393,436,3,2,4,14,8706.0,3099.0
B-26222,393,436,1,2,4,14,4708.0,696.0
B-26222,393,436,6,2,5,17,8089.0,3132.0
B-25316,394,437,2,11,2,12,5462.0,673.0
B-25507,395,438,1,17,4,18,6392.0,444.0
B-25846,396,439,1,4,2,3,8706.0,1724.0
B-25763,139,440,3,1,1,4,2349.0,319.0
B-25763,139,440,6,1,1,14,8220.0,3882.0
B-25763,139,440,6,1,2,7,2379.0,279.0
B-25763,139,440,7,1,1,4,7377.0,2049.0
B-25465,397,441,5,15,4,16,717.0,158.0
B-25465,398,442,5,1,4,16,717.0,158.0
B-25465,57,443,5,3,4,16,717.0,158.0
B-25465,399,444,5,6,4,16,717.0,158.0
B-25465,400,445,5,4,4,16,717.0,158.0
B-25465,401,446,5,8,4,16,717.0,158.0
B-25465,397,441,8,15,1,17,508.0,177.0
B-25465,398,442,8,1,1,17,508.0,177.0
B-25465,57,443,8,3,1,17,508.0,177.0
B-25465,399,444,8,6,1,17,508.0,177.0
B-25465,400,445,8,4,1,17,508.0,177.0
B-25465,401,446,8,8,1,17,508.0,177.0
B-26352,402,447,2,2,2,3,9382.0,1085.0
B-26352,53,448,2,8,2,3,9382.0,1085.0
B-26352,402,447,5,2,5,19,4936.0,576.0
B-26352,53,448,5,8,5,19,4936.0,576.0
B-26528,195,449,8,12,5,19,2663.0,64.0
B-26528,205,450,8,15,5,19,2663.0,64.0
B-26670,403,451,2,16,3,5,5151.0,1680.0
B-25331,404,452,3,8,1,8,2514.0,95.0
B-25832,405,453,4,6,3,2,6129.0,2976.0
B-25832,405,453,12,6,5,3,4395.0,1663.0
B-25897,406,454,6,14,1,8,5393.0,2642.0
B-25713,126,455,11,3,4,8,2280.0,509.0
B-25065,356,456,9,14,2,9,6596.0,1439.0
B-25949,407,457,9,5,3,5,4510.0,1896.0
B-26033,233,458,11,6,5,18,6077.0,2378.0
B-26017,212,459,2,13,5,17,5379.0,2510.0
B-26926,408,460,7,10,3,16,4629.0,1660.0
B-26258,409,461,4,2,2,20,2710.0,555.0
B-26258,409,461,10,2,1,14,3224.0,1018.0
B-26240,410,462,7,7,3,15,8042.0,936.0
B-26240,411,463,7,5,3,15,8042.0,936.0
B-26922,412,464,10,11,3,10,3957.0,151.0
B-26894,413,465,7,2,2,16,8769.0,3178.0
B-25330,414,466,3,2,2,16,2957.0,917.0
B-26288,415,467,9,9,2,6,5344.0,2607.0
B-26288,416,468,9,8,2,6,5344.0,2607.0
B-25228,417,469,4,15,3,19,6061.0,2121.0
B-25228,418,470,4,10,3,19,6061.0,2121.0
B-26457,419,471,5,6,4,7,5376.0,1928.0
B-25790,420,472,2,1,5,8,2792.0,1008.0
B-25868,421,473,10,13,4,5,2944.0,249.0
B-25868,422,474,10,9,4,5,2944.0,249.0
B-25381,423,475,7,7,3,13,4220.0,945.0
B-25381,296,476,7,18,3,13,4220.0,945.0
B-25153,151,477,10,11,2,4,8526.0,1704.0
B-26576,124,478,12,12,4,19,8218.0,1430.0
B-26526,424,479,11,3,4,4,599.0,265.0
B-26526,425,480,11,8,4,4,599.0,265.0
B-26526,424,479,12,3,4,10,2727.0,543.0
B-26526,425,480,12,8,4,10,2727.0,543.0
B-25819,426,481,3,12,3,11,2589.0,605.0
B-25819,367,482,3,15,3,11,2589.0,605.0
B-25698,427,483,1,11,3,9,3776.0,1100.0
B-25698,428,484,1,18,3,9,3776.0,1100.0
B-26820,429,485,12,15,3,12,5402.0,1666.0
B-25396,430,486,3,18,3,16,5165.0,885.0
B-25396,430,486,12,18,3,4,4863.0,2394.0
B-25529,431,487,3,4,3,15,1626.0,258.0
B-26501,162,488,5,1,3,7,8851.0,3962.0
B-26910,82,489,5,8,5,9,9680.0,3295.0
B-26910,82,489,3,8,1,8,8468.0,3666.0
B-26910,82,489,6,8,2,14,4441.0,314.0
B-25978,432,490,8,6,5,8,6622.0,2673.0
B-26537,433,491,5,10,1,17,3260.0,207.0
B-25881,337,492,5,11,2,8,8709.0,2322.0
B-25881,434,493,5,12,2,8,8709.0,2322.0
B-25237,435,494,10,14,5,1,5250.0,187.0
B-25237,436,495,10,16,5,1,5250.0,187.0
B-26122,437,496,9,5,1,20,4116.0,921.0
B-26122,438,497,9,7,1,20,4116.0,921.0
B-25709,439,498,9,5,1,15,1109.0,418.0
B-26656,353,203,3,8,3,7,3573.0,562.0
B-26656,353,499,3,8,3,7,3573.0,562.0
B-26656,440,500,3,10,3,7,3573.0,562.0
B-26656,441,501,3,17,3,7,3573.0,562.0
B-26656,353,203,11,8,3,10,8055.0,661.0
B-26656,353,499,11,8,3,10,8055.0,661.0
B-26656,440,500,11,10,3,10,8055.0,661.0
B-26656,441,501,11,17,3,10,8055.0,661.0
B-25801,442,502,4,12,3,2,6829.0,2609.0
B-25801,442,502,9,12,5,12,6390.0,3089.0
B-25006,443,503,3,12,2,17,5831.0,1574.0
B-25006,115,504,3,10,2,17,5831.0,1574.0
B-25006,54,505,3,1,2,17,5831.0,1574.0
B-26106,444,506,8,18,2,8,7952.0,3865.0
B-25789,445,507,12,5,1,5,3659.0,379.0
B-26292,446,508,3,7,2,4,4183.0,1159.0
B-25895,199,509,11,16,3,11,7478.0,1381.0
B-25813,447,510,11,17,5,9,702.0,238.0
B-26863,448,511,6,12,3,15,4037.0,1494.0
B-25759,449,512,6,2,5,2,5014.0,2332.0
B-26357,124,513,4,8,2,15,9879.0,4930.0
B-26819,52,514,11,17,2,1,8762.0,3502.0
B-25502,390,515,3,6,3,1,8490.0,800.0
B-25258,107,516,8,3,1,10,6951.0,164.0
B-26878,450,517,11,15,4,3,1078.0,309.0
B-26878,451,518,11,2,4,3,1078.0,309.0
B-25170,452,519,10,17,3,19,8560.0,2166.0
B-25170,452,519,1,17,1,20,1031.0,318.0
B-26842,453,520,7,4,2,19,6402.0,2770.0
B-26842,348,521,7,4,2,19,6402.0,2770.0
B-26842,453,520,2,4,2,19,5916.0,1594.0
B-26842,348,521,2,4,2,19,5916.0,1594.0
B-26599,454,522,6,12,2,15,4015.0,1751.0
B-26599,438,523,6,6,2,15,4015.0,1751.0
B-25705,455,524,1,5,5,11,9335.0,557.0
B-26366,456,525,10,15,5,11,4706.0,594.0
B-26366,457,526,10,13,5,11,4706.0,594.0
B-26366,456,525,7,15,1,6,6584.0,371.0
B-26366,457,526,7,13,1,6,6584.0,371.0
B-26116,20,527,8,9,3,1,6389.0,734.0
B-26443,151,528,2,10,2,12,9869.0,4299.0
B-26443,383,529,2,3,2,12,9869.0,4299.0
B-25955,458,530,7,3,2,4,655.0,297.0
B-25955,459,531,7,4,2,4,655.0,297.0
B-26383,460,532,11,3,2,10,798.0,308.0
B-26383,461,533,11,15,2,10,798.0,308.0
B-26383,460,532,2,3,3,13,7967.0,2504.0
B-26383,461,533,2,15,3,13,7967.0,2504.0
B-26999,462,534,5,1,1,5,3756.0,1318.0
B-26712,463,535,7,11,1,1,5196.0,2477.0
B-26712,463,535,12,11,2,19,6586.0,1794.0
B-26066,210,536,7,3,3,19,6673.0,950.0
B-25996,464,537,5,13,1,14,714.0,232.0
B-25996,465,538,5,11,1,14,714.0,232.0
B-26924,466,539,3,11,5,6,1083.0,501.0
B-25541,231,540,12,15,1,10,2401.0,1163.0
B-25541,467,541,12,5,1,10,2401.0,1163.0
B-25541,468,542,12,8,1,10,2401.0,1163.0
B-25541,231,540,11,15,2,11,1045.0,267.0
B-25541,467,541,11,5,2,11,1045.0,267.0
B-25541,468,542,11,8,2,11,1045.0,267.0
B-25196,469,543,7,9,4,1,7806.0,1127.0
B-25855,454,544,8,1,4,19,5263.0,1743.0
B-25071,470,545,3,9,2,6,6147.0,2526.0
B-26159,471,546,11,4,1,15,7484.0,2871.0
B-26159,199,547,11,2,1,15,7484.0,2871.0
B-26159,471,546,8,4,4,1,7700.0,2712.0
B-26159,199,547,8,2,4,1,7700.0,2712.0
B-26228,112,548,7,8,1,13,8537.0,3586.0
B-25888,472,549,6,10,5,6,8858.0,3394.0
B-25574,261,550,2,12,2,7,5313.0,2037.0
B-25574,473,551,2,16,2,7,5313.0,2037.0
B-26938,474,552,8,5,3,7,3281.0,471.0
B-26938,475,553,8,18,3,7,3281.0,471.0
B-26379,476,554,3,6,4,9,8681.0,2458.0
B-26623,477,555,8,7,3,18,6195.0,1556.0
B-25566,478,556,6,8,2,16,3877.0,481.0
B-25566,479,557,6,6,2,16,3877.0,481.0
B-26740,480,558,2,4,2,6,9369.0,3297.0
B-26740,481,559,2,6,2,6,9369.0,3297.0
B-26740,480,558,2,4,4,20,8680.0,4068.0
B-26740,481,559,2,6,4,20,8680.0,4068.0
B-26740,480,558,4,4,1,8,3067.0,1475.0
B-26740,481,559,4,6,1,8,3067.0,1475.0
B-25024,419,560,7,14,3,2,9002.0,4197.0
B-25024,482,561,7,13,3,2,9002.0,4197.0
B-26367,483,562,3,13,5,19,7105.0,2782.0
B-26353,18,563,6,13,2,18,5317.0,1345.0
B-26353,136,564,6,4,2,18,5317.0,1345.0
B-26353,484,565,6,12,2,18,5317.0,1345.0
B-26353,18,563,5,13,3,14,6304.0,766.0
B-26353,136,564,5,4,3,14,6304.0,766.0
B-26353,484,565,5,12,3,14,6304.0,766.0
B-25742,72,566,9,7,2,3,9565.0,1691.0
B-25742,72,566,9,7,3,11,8245.0,324.0
B-26965,139,567,4,15,2,13,1592.0,480.0
B-26038,485,568,11,13,2,5,8400.0,267.0
B-26038,485,568,9,13,3,15,4963.0,1254.0
B-25317,318,569,2,10,5,5,2472.0,211.0
B-25970,21,570,6,17,2,14,9132.0,3096.0
B-25590,486,571,10,8,2,6,8305.0,1577.0
B-25580,487,572,1,17,5,19,1010.0,58.0
B-25443,358,573,11,9,3,9,4544.0,1726.0
B-25443,358,573,11,9,1,20,5900.0,1738.0
B-25774,417,574,7,10,4,19,8861.0,3381.0
B-26505,488,575,11,14,2,13,8158.0,2052.0
B-25163,489,576,3,5,1,14,3411.0,1704.0
B-26095,490,577,7,16,1,16,9406.0,1137.0
B-26095,490,577,2,16,3,15,1156.0,74.0
B-25768,491,578,12,7,1,10,5354.0,743.0
B-25328,492,579,1,11,4,4,8780.0,3430.0
B-25328,493,580,1,11,4,4,8780.0,3430.0
B-26573,494,581,8,13,2,8,6783.0,3306.0
B-25138,495,582,3,6,4,4,1778.0,285.0
B-26803,53,583,2,8,1,12,9399.0,1949.0
B-26803,53,583,8,8,4,4,7957.0,965.0
B-25101,496,584,6,7,3,13,1638.0,661.0
B-25827,52,585,5,9,5,4,1786.0,224.0
B-25792,497,586,9,3,3,9,4751.0,781.0
B-25646,498,587,9,2,4,4,8979.0,4477.0
B-25043,499,588,11,1,4,8,2727.0,663.0
B-26598,500,589,2,18,4,17,1093.0,397.0
B-26598,501,590,2,3,4,17,1093.0,397.0
B-26598,502,591,2,13,4,17,1093.0,397.0
B-26598,500,589,9,18,2,11,2636.0,88.0
B-26598,501,590,9,3,2,11,2636.0,88.0
B-26598,502,591,9,13,2,11,2636.0,88.0
B-26643,503,592,1,1,2,7,7344.0,2251.0
B-26643,503,592,9,1,5,3,7306.0,1547.0
B-26643,503,592,2,1,5,10,5832.0,2588.0
B-25992,417,593,5,7,3,8,8572.0,2041.0
B-25992,504,594,5,7,3,8,8572.0,2041.0
B-25992,505,595,5,10,3,8,8572.0,2041.0
B-25992,417,593,2,7,4,10,8059.0,1834.0
B-25992,504,594,2,7,4,10,8059.0,1834.0
B-25992,505,595,2,10,4,10,8059.0,1834.0
B-25532,506,596,8,11,3,13,3661.0,436.0
B-25564,507,597,9,5,3,8,2451.0,342.0
B-25564,51,598,9,14,3,8,2451.0,342.0
B-25564,508,599,9,16,3,8,2451.0,342.0
B-26543,509,600,5,12,4,16,7067.0,1943.0
B-25976,510,601,1,6,1,3,4307.0,615.0
B-25976,449,602,1,7,1,3,4307.0,615.0
B-25976,510,601,6,6,3,5,5694.0,1134.0
B-25976,449,602,6,7,3,5,5694.0,1134.0
B-25929,511,603,10,7,4,18,962.0,298.0
B-25497,512,604,12,3,4,14,2995.0,220.0
B-25497,512,604,7,3,2,5,2047.0,914.0
B-26735,513,605,4,11,5,6,2078.0,612.0
B-25036,514,606,2,6,3,3,2737.0,1253.0
B-25971,197,607,9,16,2,6,8194.0,2881.0
B-25441,515,608,8,3,4,16,9914.0,3858.0
B-25441,516,609,8,8,4,16,9914.0,3858.0
B-25441,515,608,3,3,2,7,5470.0,292.0
B-25441,516,609,3,8,2,7,5470.0,292.0
B-25441,515,608,12,3,1,17,1496.0,662.0
B-25441,516,609,12,8,1,17,1496.0,662.0
B-25823,517,610,9,6,5,9,3228.0,476.0
B-25363,518,611,4,10,4,8,3918.0,749.0
B-25363,223,612,4,16,4,8,3918.0,749.0
B-26445,519,613,8,2,3,15,9921.0,1451.0
B-26724,520,614,6,7,3,1,9694.0,4361.0
B-25447,9,615,9,17,3,13,5028.0,1553.0
B-26904,521,616,9,3,2,19,594.0,67.0
B-26904,522,617,9,1,2,19,594.0,67.0
B-26904,523,618,9,11,2,19,594.0,67.0
B-26456,245,619,5,14,5,11,5954.0,2618.0
B-25435,524,620,12,12,1,3,3518.0,1051.0
B-25435,524,620,4,12,3,8,4157.0,1874.0
B-26279,525,621,7,7,4,5,3747.0,410.0
B-26279,175,622,7,3,4,5,3747.0,410.0
B-26279,500,623,7,13,4,5,3747.0,410.0
B-26279,526,624,7,2,4,5,3747.0,410.0
B-26279,527,625,7,5,4,5,3747.0,410.0
B-26279,525,621,10,7,1,4,3194.0,534.0
B-26279,175,622,10,3,1,4,3194.0,534.0
B-26279,500,623,10,13,1,4,3194.0,534.0
B-26279,526,624,10,2,1,4,3194.0,534.0
B-26279,527,625,10,5,1,4,3194.0,534.0
B-25770,19,626,10,17,5,1,8548.0,2305.0
B-25715,528,627,5,14,2,19,6089.0,139.0
B-25715,68,628,5,15,2,19,6089.0,139.0
B-25715,529,629,5,2,2,19,6089.0,139.0
B-25715,528,627,5,14,1,16,2586.0,800.0
B-25715,68,628,5,15,1,16,2586.0,800.0
B-25715,529,629,5,2,1,16,2586.0,800.0
B-25715,528,627,9,14,1,9,3757.0,1626.0
B-25715,68,628,9,15,1,9,3757.0,1626.0
B-25715,529,629,9,2,1,9,3757.0,1626.0
B-26961,473,630,8,10,2,5,5193.0,2530.0
B-26961,530,631,8,1,2,5,5193.0,2530.0
B-25902,531,632,1,15,1,3,7493.0,96.0
B-26321,532,633,7,17,4,6,2062.0,848.0
B-25612,385,634,11,10,3,1,7163.0,1536.0
B-25605,533,635,11,6,5,6,4026.0,163.0
B-25810,534,636,6,1,4,5,1894.0,275.0
B-25810,534,636,1,1,4,13,7144.0,192.0
B-25935,535,637,4,13,2,15,3482.0,1554.0
B-26245,536,638,9,15,3,5,4172.0,235.0
B-26245,537,639,9,4,3,5,4172.0,235.0
B-26245,199,640,9,7,3,5,4172.0,235.0
B-25346,158,641,8,14,5,8,6265.0,155.0
B-25346,538,642,8,15,5,8,6265.0,155.0
B-25594,539,643,1,18,4,7,2931.0,212.0
B-25594,540,644,1,17,4,7,2931.0,212.0
B-25471,541,645,6,17,2,9,1146.0,188.0
B-25398,542,646,2,17,5,13,9215.0,767.0
B-25398,543,647,2,12,5,13,9215.0,767.0
B-25999,544,648,6,14,4,1,7895.0,1005.0
B-25999,545,649,6,10,4,1,7895.0,1005.0
B-25999,544,648,3,14,1,8,2740.0,558.0
B-25999,545,649,3,10,1,8,2740.0,558.0
B-25159,546,650,7,18,1,16,5338.0,1354.0
B-25159,547,651,7,3,1,16,5338.0,1354.0
B-25159,409,652,7,4,1,16,5338.0,1354.0
B-25159,548,653,7,3,1,16,5338.0,1354.0
B-25496,56,654,3,15,3,2,3095.0,941.0
B-25496,99,655,3,11,3,2,3095.0,941.0
B-25401,167,656,2,18,2,13,6017.0,2230.0
B-25707,396,657,3,9,2,2,4904.0,469.0
B-25707,396,657,10,9,1,6,3080.0,737.0
B-26225,549,658,11,17,5,2,1992.0,355.0
B-25662,550,659,8,4,3,17,5346.0,1246.0
B-25662,551,660,8,1,3,17,5346.0,1246.0
